COD_CURSO;NUM_VERSAO;DESCR_ESTRUTURA;COD_DISCIPLINA;NOME_UNIDADE;NOME_DISCIPLINA;PERIODO_IDEAL;TIPO_DISCIPLINA;CH_TOTAL;SITUACAO_VERSAO;;;NUM_HORAS
21A;2011;Optativas;CI095;Curso de Ci�ncia da Computa��o - Bacharelado;TOPICOS EM COMPILADORES;;Optativa;60;A;;;30
21A;2011;Optativas;CI097;Curso de Ci�ncia da Computa��o - Bacharelado;TOPICOS EM SISTEMAS DIGITAIS;;Optativa;60;A;;;30
21A;2011;Optativas;CI097;Curso de Ci�ncia da Computa��o - Bacharelado;TOPICOS EM SISTEMAS DIGITAIS;;Optativa;60;A;;;30
21A;2011;Optativas;CI167;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas de Informa��o em Sa�de;;Optativa;60;A;;;30
21A;2011;Optativas;CI167;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas de Informa��o em Sa�de;;Optativa;60;A;;;30
21A;2011;Optativas;CI168;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas de Informa��o em Sa�de;;Optativa;60;A;;;30
21A;2011;Optativas;CI168;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas de Informa��o em Sa�de;;Optativa;60;A;;;30
21A;2011;Optativas;CI169;Curso de Ci�ncia da Computa��o - Bacharelado;Bioinform�tica;;Optativa;60;A;;;30
21A;2011;Optativas;CI169;Curso de Ci�ncia da Computa��o - Bacharelado;Bioinform�tica;;Optativa;60;A;;;30
21A;2011;Optativas;CI170;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Bioinform�tica;;Optativa;60;A;;;30
21A;2011;Optativas;CI170;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Bioinform�tica;;Optativa;60;A;;;30
21A;2011;Optativas;CI171;Curso de Ci�ncia da Computa��o - Bacharelado;APRENDIZADO DE M�QUINAS;;Optativa;60;A;;;30
21A;2011;Optativas;CI171;Curso de Ci�ncia da Computa��o - Bacharelado;APRENDIZADO DE M�QUINAS;;Optativa;60;A;;;30
21A;2011;Optativas;CI172;Curso de Ci�ncia da Computa��o - Bacharelado;Processamento de Imagnes Biom�dicas;;Optativa;60;A;;;30
21A;2011;Optativas;CI172;Curso de Ci�ncia da Computa��o - Bacharelado;Processamento de Imagnes Biom�dicas;;Optativa;60;A;;;30
21A;2011;Optativas;CI173;Curso de Ci�ncia da Computa��o - Bacharelado;Computa��o Gr�fica;;Optativa;60;A;;;30
21A;2011;Optativas;CI173;Curso de Ci�ncia da Computa��o - Bacharelado;Computa��o Gr�fica;;Optativa;60;A;;;30
21A;2011;Optativas;CI174;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Engenharia da Computa��o;;Optativa;60;A;;;30
21A;2011;Optativas;CI174;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Engenharia da Computa��o;;Optativa;60;A;;;30
21A;2011;Optativas;CI204;Curso de Ci�ncia da Computa��o - Bacharelado;ADMINISTRACAO DE INFORMATICA;;Optativa;60;A;;;30
21A;2011;Optativas;CI204;Curso de Ci�ncia da Computa��o - Bacharelado;ADMINISTRACAO DE INFORMATICA;;Optativa;60;A;;;30
21A;2011;Optativas;CI205;Curso de Ci�ncia da Computa��o - Bacharelado;ADMINISTRACAO DA PRODUCAO P/ INFORMATICA;;Optativa;60;A;;;30
21A;2011;Optativas;CI205;Curso de Ci�ncia da Computa��o - Bacharelado;ADMINISTRACAO DA PRODUCAO P/ INFORMATICA;;Optativa;60;A;;;30
21A;2011;Optativas;CI214;Curso de Ci�ncia da Computa��o - Bacharelado;ESTRUTURAS DE LINGUAGENS DE PROGRAMACAO;;Optativa;60;A;;;30
21A;2011;Optativas;CI214;Curso de Ci�ncia da Computa��o - Bacharelado;ESTRUTURAS DE LINGUAGENS DE PROGRAMACAO;;Optativa;60;A;;;30
21A;2011;Optativas;CI301;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o I;;Optativa;60;A;;;30
21A;2011;Optativas;CI301;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o I;;Optativa;60;A;;;30
21A;2011;Optativas;CI302;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o II;;Optativa;60;A;;;30
21A;2011;Optativas;CI302;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o II;;Optativa;60;A;;;30
21A;2011;Optativas;CI303;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o III;;Optativa;60;A;;;30
21A;2011;Optativas;CI303;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o III;;Optativa;60;A;;;30
21A;2011;Optativas;CI304;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o IV;;Optativa;60;A;;;30
21A;2011;Optativas;CI304;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o IV;;Optativa;60;A;;;30
21A;2011;Optativas;CI305;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o V;;Optativa;60;A;;;30
21A;2011;Optativas;CI305;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o V;;Optativa;60;A;;;30
21A;2011;Optativas;CI306;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o VI;;Optativa;60;A;;;30
21A;2011;Optativas;CI306;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Ci�ncia da Computa��o VI;;Optativa;60;A;;;30
21A;2011;Optativas;CI309;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Intelig�ncia Artificial;;Optativa;60;A;;;30
21A;2011;Optativas;CI309;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Intelig�ncia Artificial;;Optativa;60;A;;;30
21A;2011;Optativas;CI310;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Aprendizado de M�quinas;;Optativa;60;A;;;30
21A;2011;Optativas;CI310;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Aprendizado de M�quinas;;Optativa;60;A;;;30
21A;2011;Optativas;CI311;Curso de Ci�ncia da Computa��o - Bacharelado;Fundamentos L�gicos da Intelig�ncia Artificial;;Optativa;60;A;;;30
21A;2011;Optativas;CI311;Curso de Ci�ncia da Computa��o - Bacharelado;Fundamentos L�gicos da Intelig�ncia Artificial;;Optativa;60;A;;;30
21A;2011;Optativas;CI312;Curso de Ci�ncia da Computa��o - Bacharelado;Arquiteturas Avan�adas de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI312;Curso de Ci�ncia da Computa��o - Bacharelado;Arquiteturas Avan�adas de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI313;Curso de Ci�ncia da Computa��o - Bacharelado;Arquitetura de Computadores Paralelos;;Optativa;60;A;;;30
21A;2011;Optativas;CI313;Curso de Ci�ncia da Computa��o - Bacharelado;Arquitetura de Computadores Paralelos;;Optativa;60;A;;;30
21A;2011;Optativas;CI314;Curso de Ci�ncia da Computa��o - Bacharelado;Introdu��o � Computa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI314;Curso de Ci�ncia da Computa��o - Bacharelado;Introdu��o � Computa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI315;Curso de Ci�ncia da Computa��o - Bacharelado;Projeto de Sistemas Operacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI315;Curso de Ci�ncia da Computa��o - Bacharelado;Projeto de Sistemas Operacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI316;Curso de Ci�ncia da Computa��o - Bacharelado;Programa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI316;Curso de Ci�ncia da Computa��o - Bacharelado;Programa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI317;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas Operacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI317;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas Operacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI318;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Computa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI318;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Computa��o Paralela;;Optativa;60;A;;;30
21A;2011;Optativas;CI320;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Programa��o de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI320;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Programa��o de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI321;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas Embutidos;;Optativa;60;A;;;30
21A;2011;Optativas;CI321;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Sistemas Embutidos;;Optativa;60;A;;;30
21A;2011;Optativas;CI337;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Matem�tica Discreta;;Optativa;60;A;;;30
21A;2011;Optativas;CI337;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Matem�tica Discreta;;Optativa;60;A;;;30
21A;2011;Optativas;CI338;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Geometria Computacional;;Optativa;60;A;;;30
21A;2011;Optativas;CI338;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Geometria Computacional;;Optativa;60;A;;;30
21A;2011;Optativas;CI339;Curso de Ci�ncia da Computa��o - Bacharelado;Complexidade Computacional;;Optativa;60;A;;;30
21A;2011;Optativas;CI339;Curso de Ci�ncia da Computa��o - Bacharelado;Complexidade Computacional;;Optativa;60;A;;;30
21A;2011;Optativas;CI340;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em M�todos Formais;;Optativa;60;A;;;30
21A;2011;Optativas;CI340;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em M�todos Formais;;Optativa;60;A;;;30
21A;2011;Optativas;CI350;Curso de Ci�ncia da Computa��o - Bacharelado;Intera��o Humano-Computador;;Optativa;60;A;;;30
21A;2011;Optativas;CI350;Curso de Ci�ncia da Computa��o - Bacharelado;Intera��o Humano-Computador;;Optativa;60;A;;;30
21A;2011;Optativas;CI351;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Intera��o Humano-Computador;;Optativa;60;A;;;30
21A;2011;Optativas;CI351;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Intera��o Humano-Computador;;Optativa;60;A;;;30
21A;2011;Optativas;CI355;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Algoritimos;;Optativa;60;A;;;30
21A;2011;Optativas;CI355;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Algoritimos;;Optativa;60;A;;;30
21A;2011;Optativas;CI358;Curso de Ci�ncia da Computa��o - Bacharelado;Administra��o e Ger�ncia de Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI358;Curso de Ci�ncia da Computa��o - Bacharelado;Administra��o e Ger�ncia de Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI359;Curso de Ci�ncia da Computa��o - Bacharelado;Laborat�rio de Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI359;Curso de Ci�ncia da Computa��o - Bacharelado;Laborat�rio de Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI360;Curso de Ci�ncia da Computa��o - Bacharelado;REDES M�VEIS;;Optativa;60;A;;;30
21A;2011;Optativas;CI360;Curso de Ci�ncia da Computa��o - Bacharelado;REDES M�VEIS;;Optativa;60;A;;;30
21A;2011;Optativas;CI361;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas Distribu�dos;;Optativa;60;A;;;30
21A;2011;Optativas;CI361;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas Distribu�dos;;Optativa;60;A;;;30
21A;2011;Optativas;CI362;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas Operacionais Distribu�dos;;Optativa;60;A;;;30
21A;2011;Optativas;CI362;Curso de Ci�ncia da Computa��o - Bacharelado;Sistemas Operacionais Distribu�dos;;Optativa;60;A;;;30
21A;2011;Optativas;CI363;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos de Multim�dia em Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI363;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos de Multim�dia em Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI364;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Computa��o em Rede;;Optativa;60;A;;;30
21A;2011;Optativas;CI364;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Computa��o em Rede;;Optativa;60;A;;;30
21A;2011;Optativas;CI365;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI365;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Redes de Computadores;;Optativa;60;A;;;30
21A;2011;Optativas;CI366;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Redes M�veis;;Optativa;60;A;;;30
21A;2011;Optativas;CI366;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Redes M�veis;;Optativa;60;A;;;30
21A;2011;Optativas;CI367;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Simula��o de Sistemas Computacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI367;Curso de Ci�ncia da Computa��o - Bacharelado;T�picos em Simula��o de Sistemas Computacionais;;Optativa;60;A;;;30
21A;2011;Optativas;CI394;Curso de Ci�ncia da Computa��o - Bacharelado;PROCESSAMENTO DE IMAGENS;;Optativa;60;A;;;30
21A;2011;Optativas;CI394;Curso de Ci�ncia da Computa��o - Bacharelado;PROCESSAMENTO DE IMAGENS;;Optativa;60;A;;;30
